id,price
10856737,4621254.310848651
10989659,1802957.7437135144
10329337,7882012.511948801
10957189,5078261.158973907
10880779,3788061.4224442965
10933738,4749246.568145651
10743071,5318789.114391496
11032427,4329227.332878664
10838771,4366257.202629484
10923915,5181429.999631935
11029446,4316324.0820801
10979567,2908586.909202307
10983062,2629414.1454630573
11022950,1763995.618147641
7532431,1810632.6179285366
10667340,6481661.288837131
10554315,2891290.5905132806
10720180,2766812.9966528867
10872516,3571858.5492790905
10610993,4535175.82906189
10979354,2631632.7611375335
10867917,3844852.9972512075
10830008,2863295.164661658
10960073,709548.7183445179
10974562,3006462.663170811
10997369,6569411.288826494
11007755,2841126.2034474015
10814833,2878299.707008257
11033986,4474449.357651139
11010916,2441191.4439069093
7579697,2193405.441477964
10630966,3706147.035251488
10888666,3933889.734704623
10508758,6422500.243462862
10907604,1171275.417477109
10775383,6056783.645887814
10973758,2805854.6946872994
10946331,5045458.526768036
10548420,2917559.0232023555
11020613,1460265.4208133956
11011797,3717851.9380653463
11031729,2463287.067604858
9247456,1358893.1470523847
10928252,3521184.394019313
10803652,1459034.4940488823
10879698,4938393.473134527
10934348,1385133.351274421
10917839,4069107.2529378324
10758017,6519959.8099467205
10694066,3701288.4674548726
10981020,2475848.691556538
10846502,4151816.3272932675
10536930,1568028.4304002463
10954593,1893697.235717833
11004630,5454921.4601619085
10810647,4204540.768058432
10820654,857404.3434143347
11033138,4697607.803415147
10973325,1509265.1573346888
9865163,5867139.64760948
10861661,5878823.212942681
8494902,1179612.0697230645
10611533,5602934.167350384
10957311,3168619.9316275315
10918946,4508658.591727015
11028543,5652071.807064839
11030392,1915121.6324936473
11023906,5766613.784968471
9267688,6888560.122623019
10981665,2119129.024265245
10788333,4056994.8998635206
10994079,6012597.630751195
10772040,4584338.314796835
10996784,3516361.7095349967
10797576,2301457.332037434
11030873,3402407.975718929
10542341,3367362.417775983
10898857,6935159.078564032
10931589,1988953.7950501135
10879713,3867330.688515584
10956627,1254940.090606579
10934028,2059228.8017574544
10612805,5342222.62401469
11025221,1648116.1573805003
10677829,3012536.994162849
10959846,2135334.180774142
10920002,4823958.117736414
11028637,6650686.019307945
10980648,5124871.70807002
9810968,4947050.225357853
10873442,1673952.104562915
10995558,1917988.2588300654
11028787,4092566.004776146
9668813,4572564.634473216
10970343,5244798.304728866
10710947,2172066.2303382535
10963370,5706459.7904026555
10969503,4820479.901756196
11029188,5763582.098414322
9852655,1639704.3602987519
9986982,3533314.234665177
10909576,3883710.601166252
8302590,2693802.7567712935
10972378,3211722.3139120014
10971734,1508183.7012484493
11027141,5249470.922009947
9593756,5396345.107255571
10608774,3320384.5929135173
10769806,5921489.822572643
9029465,4006261.59856028
11033078,6529512.816724004
10821164,2834467.5604584147
10797145,2311949.1619218187
10709813,8409655.545622557
11005887,4757764.877571233
10769802,5859120.346239089
10586770,5083300.355761482
10690281,2126491.831444294
11034057,784548.3524236827
10955002,5904935.593281709
10538929,4842114.572838761
10975550,6510134.631333135
10999493,4028827.077707237
10827312,3227839.8612873973
11024576,2729657.3614569264
10604596,2694542.4577403283
11007139,5571393.846753898
9643032,6031392.188443117
10758230,5404488.113065079
10540579,5355494.278044746
11030166,5935111.578999491
10907467,4456417.669328015
10861737,7153039.843257874
11010894,4003130.5440807506
10908714,1363343.6637482427
7595441,1548796.479494763
10938310,2664748.962272569
10756232,2181179.0593504715
10538067,2082041.2652687007
10895326,5348628.945654191
10673794,4485352.802338269
11011070,5926485.079642445
10685110,2494576.59197119
11008362,2514497.9446462574
8269062,5380858.590260685
9812623,6435073.179262322
10918599,3136716.2368724095
11010748,5246299.380429683
11029565,1378622.1263426847
10783239,5576297.5833215
10986581,2605087.0414191494
9502023,4626734.909928743
10522957,2481632.8944436787
10516750,4581440.339995256
10961854,1461166.2797057456
10474073,1605875.5580093279
11027073,2570633.23445637
10609721,5812755.700649236
10975184,2045668.3367280122
10538727,5003546.004797063
10855598,5968251.76165068
8394468,5797840.62777256
11029641,2648096.5754256346
10644120,3288248.884202572
1755218,5008203.975606333
11006033,3219169.8785722437
10891121,1834981.7814843617
11022393,1199455.3298590484
9857220,2512650.743928646
11030304,1322581.2730018483
10916478,1082471.9501812342
10999237,1797044.0177509827
11028063,1782348.6983060013
10975070,4250494.80189413
11014863,3053159.463576936
10770642,2100496.103953123
10790237,2519410.1896874025
10548877,3757603.544202628
11022625,2115040.5260006613
7169528,1566709.9041378866
10591773,2955082.040003541
11038690,3808966.4579158216
10989595,2672022.1874532597
10918105,2130460.832053281
10956820,2160170.7674009656
10714717,3782773.3779281843
10746593,1593686.3952945839
9940882,4098059.295192926
10958335,2557510.2710499153
10967387,1909136.8079296802
10212564,5222358.749384309
11042581,4450533.61784702
11031703,5962912.282131918
10800341,5082970.073214567
11011414,8185368.406538191
10835345,2933045.186927071
9211192,4395000.26742695
11029264,7699351.5756435385
10872514,5739884.074055027
11016298,3554348.2451880937
11030297,3108997.3699940555
10762558,2309154.5029038256
10939073,3576361.2171331514
10557070,4468682.480446924
10805840,6092010.98566604
11027993,6324536.5382889435
10737552,2962361.968203339
10587381,5778805.166358072
10664515,5942997.270657003
10699493,2878243.23491144
10902461,6693664.942493657
10985048,4433057.835216258
11013107,1896677.4838181348
8160643,4322856.493923064
11029858,4353531.628488015
9801014,2998567.6093242588
11032305,2149247.059827317
10844870,3851543.6540986216
9457649,5224739.5624035
10749078,5931624.5580429705
10930367,6659666.264377098
10910887,5454297.361748742
10724349,2016942.6336323707
10938069,3650358.7276423224
10867793,6651474.122265809
10810132,2989046.481003111
10824139,1593825.9438655635
10880462,3435029.470811752
10852347,5466143.627073081
10611360,4774391.235929608
5585249,3238923.5672280937
11001499,2930873.7279723757
10760470,4472933.9333654875
10916673,714591.1452312481
11032100,7328357.311420911
11030764,5329735.066948255
10925383,2175457.8808437358
10892935,4910021.4440014465
10390358,2877315.4262952385
10969373,2570727.4077589917
10847828,4119272.939633384
10658527,5010838.1037038565
10960844,1612741.4356661183
10820351,4269962.193449754
10854022,1294436.481752409
10911843,3068235.301444001
10835498,3267366.483075255
10730261,1381764.730468024
10941253,3016340.2680608165
10984546,2516290.685904348
10787761,5931775.987151607
10784637,6597547.371819793
11027698,1914229.413758452
10968086,2783260.0495541487
10939062,4368026.470068114
10577252,6129526.845679017
11018108,6514649.638425252
10656989,2018962.0786373024
11032377,4940052.818515386
11033352,4952189.436815435
10977559,4026089.642029249
8923857,4722082.162744759
10641834,1094777.2901104584
10933624,4392022.449829711
10772318,2471839.0161852106
11011055,2291719.9224032317
10725964,5218703.8080610335
10958785,6493536.354141774
10777702,1780219.6401880914
10958878,5910171.392308742
10966579,5253943.738515272
10814989,7151750.190020783
10608667,5537232.048250606
10825214,2137109.9236650122
7991762,4415056.364640003
10761185,7050432.226811475
10903017,5988161.777252925
10883745,3765749.938374074
9743202,3595606.6274941643
10538349,6928220.04449944
11009747,4522288.227470212
10870361,5656015.795799235
10904254,5422943.17154922
10733087,5350008.085004929
10932757,1906310.748914407
10820661,6352832.675532806
11008484,6177685.8667790685
10979987,6243839.48292397
10611183,6359159.264520798
10050257,1949401.2284103828
10811337,1962905.421410156
11033323,2634035.173278322
11028715,3667622.6888716877
11033187,2335733.767638861
11017403,4938800.978184346
10852326,3932756.3493977254
10983931,6632414.731276357
10570522,3157303.7531036995
10990337,2711869.5485586785
10982659,2893065.7516005915
10863423,2784794.4227436446
9845801,2298624.8440967305
10809817,4365900.266974608
10142790,3137087.8440725403
10846232,6481692.905613307
9394608,4042507.2541374136
10961971,6194110.050082179
10771371,3514523.0083488435
10722108,6247702.779297702
10885130,1612393.8629561765
10812180,3185735.469802997
10999111,5445242.584167452
10944045,1932001.5793401091
10983506,2706309.235368622
8672983,5090116.351880595
10958353,5145002.6898219185
10387498,2699241.3567507607
10605668,7373171.488827223
10642408,5424254.444499719
10550289,8094003.738342005
10933237,5262991.043242026
10764826,2335002.2075861176
10945118,3637996.596460766
10899775,5031609.201391585
10929592,3982670.2681529014
10968696,4180181.9301444897
10819357,3749491.37267526
11011646,4171397.843245734
11032433,5685329.478675725
10935836,4606183.556881888
10975922,6441365.879488789
11029822,790646.6036400296
10863287,1492686.122329115
10861315,832665.778593053
10826845,6399975.980330294
10717107,5574497.797210395
11004079,4761130.102289517
11026927,3850816.3465438895
10360259,1981736.635170442
10760065,3132412.345452438
11011460,6327048.480972783
10912162,1382651.8532450432
10919020,4785759.787627019
11033250,4421146.595807919
10800518,3352151.4338876074
10967593,852787.7965146169
10141982,2094797.1712719086
10572592,4382359.19608992
10993623,4736347.940925702
10947314,3974592.770260347
10623192,5825168.267771004
10983483,3892593.0926649226
10271378,5164303.944202466
10909594,5116068.225503396
10626290,7098842.439049326
10824218,2426092.60745383
10763528,4723323.211542819
10777979,1675727.5503651388
10848185,7046327.712707462
10968153,3368579.0784375537
10812095,5317033.094638243
9199357,8625247.722871006
10971271,2235784.700768379
8823314,2396539.5748257064
10941855,6335963.761420791
10971792,2708511.5726882755
11018989,6163850.955214573
11030418,1683380.3127289056
10638794,4068379.391656562
10613102,3471221.692979705
10733852,2712238.2749109888
10867723,4053005.4810947636
10078241,5292660.572047127
10556989,4014401.5662344904
10620123,5492644.896281393
10978655,3084202.396352046
10918577,4701648.659799401
11029666,4272914.52748393
10797015,2925971.143742601
10948449,6677377.606994911
11033999,4251383.757632171
10932621,1744285.2749373084
10880663,7178145.008443946
10979130,6762683.530646154
10908407,2558255.32114802
10921237,4255316.779207073
10976440,5506442.051523256
10231092,1902952.2691263454
10964037,5068242.099863948
9245360,5356610.638059221
10983344,3104879.1030339627
10936699,3162023.810059976
6977756,2842900.0704567526
9275020,5081229.757524656
10949160,5630246.625879733
10947505,1331639.1021929544
11006463,5470882.024446716
10856419,1550118.8271066519
10897855,2302930.7353010457
10169415,2637165.4070788203
10474301,2842903.347591127
10839254,3872464.414623146
11047830,5693546.836385999
6848663,1838406.631113764
11022305,1555324.6251602736
10587723,2653182.072993378
10749332,2951427.9401508253
10586918,5637266.587501356
10904931,5150657.189890176
10611851,6403743.401520803
10638066,2974712.092187564
11029555,4169070.3237882536
10983516,5919404.703937475
11023727,5736629.091296652
11034091,6720303.636564385
10874675,3282408.418383901
10888421,5072918.695853391
10425513,6013550.265711163
10889080,2528040.2195185474
10532128,3872026.105593857
10520533,2864053.3366752206
10810303,3137346.5719891726
10748275,3548237.2600143105
10137006,3782684.9643184654
10160049,2335490.5407971554
11031791,4957987.0117279
10932582,6175913.71769749
11033960,1999630.7960350234
10075699,2919161.4092110307
10861604,5322473.265955544
7345431,1648111.9526367341
10985662,8539560.261391997
10728889,1911800.982949786
10826750,6044874.367119195
10865861,5710865.044767426
10658021,3819439.5147028067
10865369,6456514.8061198685
10885984,3299367.4206814743
10725929,1170630.6743833618
10710688,2184185.3763633636
9257188,6337790.076538574
10672375,4073569.822588447
5186189,4265900.065295307
10932617,2080778.2185676857
10329484,7200922.692301775
10914426,1983666.846896633
10844601,2009619.7353654015
10751380,3787953.4576933896
10678013,4049687.7328326544
10829951,4237826.632874679
10820931,3335052.843072392
10988121,2237131.837629301
10618086,5441395.6682048375
10299933,6796426.922081572
8007088,3735915.9806043515
10099469,3218541.6971312826
10604579,3321514.797139732
7865100,3946389.716430544
10664150,4020677.8110602344
10841420,1480365.7036566935
11008508,2245460.036703305
10593924,5543426.864228185
10926807,1542253.581988428
10833423,3881008.469946444
11033438,2171139.7533348165
11031553,1874227.7100974154
10825521,2120538.0438073627
10987303,5053597.4237359185
10987002,1489005.3093183925
10989632,6434862.227643468
10980379,3244015.645843568
10612245,4187517.9461828587
10891882,2948479.453274307
9701706,2854564.0342594245
10771132,1901167.4382395549
11005124,2078016.9950830066
10937761,1371438.4290727293
10842963,3411531.97664733
10968230,6161645.93551724
10878893,4045316.758793391
10836351,2683913.89771155
11026837,5370928.756866492
10978730,1735019.4560707263
9325208,3991346.826773665
10957271,5245606.236174294
10742252,1144474.2060052387
10546095,1670941.409344873
10631427,3303460.4078572188
10741514,1369114.0875012665
11026814,1308548.410939468
8266520,4019589.5871798564
11017124,5101871.037263987
10607873,3616945.9532642094
10691775,3444096.6652975474
10653793,5379660.311798267
11020566,6705224.520687107
11010803,1602266.8480451182
11008424,5214303.985408092
10839679,5583831.595883837
10926827,3294188.10857086
10889848,4076255.722062099
10866938,4379661.765496215
9745877,3597926.823776976
10202871,2013314.0259163203
10977224,3649264.477123897
10991573,5881353.075980386
10705619,2420512.5331749106
10634516,2818128.6982619865
10834541,3926226.835285512
11032870,1910142.9510818748
10895074,8272798.899864734
10645999,2937604.5139764063
10966774,4326657.043683336
11003034,2112356.2140540043
10940589,3524076.6575951
10872678,3990095.9828375108
11033791,6062537.209776664
10936950,2795649.0892082127
10508661,3942430.6764698415
11007966,4812878.151448415
10747506,5340560.413648015
10837355,3102807.6808948466
9981206,3295119.8567718007
10833070,5960670.444847586
10978705,3056618.2069819695
10955487,5906236.531810187
10852255,5729018.888003819
10682249,2928533.0977027304
9433513,5656162.576374026
6168360,4843872.602247317
10885240,3504541.0126409056
10784293,1769579.4680864038
10818641,2289865.0252767703
10839140,1349056.0342149406
10916722,2359906.966217154
11020796,5881358.983687811
10937632,2048624.3650954287
10955307,5422092.938348717
8506839,4692664.920351146
10920812,1845419.0843195794
10850891,3290204.3639467997
10611239,3957689.446665385
10936197,1850546.8448718917
10669737,3926313.103380097
10611849,4045215.9298713645
11015361,1757381.6194534306
10635113,2777772.113077807
10915932,5460274.491580253
10901417,3137663.963467672
10880927,5856976.106265694
11022290,3319765.720412473
10907015,1886463.4496224066
11034817,2521491.00513697
10967385,4714149.862277189
10852010,5638340.530536441
9390225,3474979.465640093
11010288,5463462.819708846
9615989,2985661.002721075
10960951,6313857.447405716
10503161,2563801.806879879
10909520,1588622.1370279137
10197024,4185370.7205685093
10769561,5749634.561774373
9809232,5000169.791311489
10904033,4114200.809599056
10299924,1963282.1859695944
10921022,1304012.2740832446
11034497,4410220.9111948
10609466,5644554.665522017
11025439,6079927.886763416
10925980,3995272.982234059
10995129,3056571.8780444814
10754020,5440523.1199441515
11025677,5424413.087421333
10872466,5480510.3438826
11022927,1805827.0366895827
10791000,5979963.134798858
10851705,4330249.188602667
10914936,1920547.8838992459
10949189,4608317.61474718
10959445,1914306.879991528
10612200,5753587.678749459
10915624,3139521.8867969764
9958296,3123541.6703593335
10866051,4950186.738570096
10613363,7378079.56471288
10725154,1476125.9903632514
10903377,2184791.7170011955
10982611,5169092.998111926
10683459,4616695.123547427
11011763,2699577.662559033
11030397,5951485.172703826
10821276,6052546.464371164
10724295,3710929.1123008607
10819287,2541366.222485969
10622822,5928303.908601421
10918055,6685199.851690346
10868827,3560045.9485509987
10967090,6281981.207085205
10542009,2829786.35448979
10811787,3227320.95575397
10768942,3486908.8259019167
10824049,4227989.437670207
8577880,6130721.769683735
11032254,819520.8657026648
10903228,2012817.7508954485
10577235,4947501.804667814
11011440,2248909.656781289
11000046,4278836.996737763
10953428,1988720.3496030574
11028529,2856012.8496326427
10562027,2973592.130917727
9994299,2307280.9970405526
10610598,2771126.380194696
10939847,4601986.273349354
10928642,1575684.896985963
10842154,2653759.7523438684
10991980,1754316.9000288495
9763903,2773385.744094489
11043106,1582972.290928233
10877623,8912652.988222979
11032794,6837916.893779222
10976393,2150654.5599688166
7870211,5500435.854395948
9750582,5619508.376065798
10917644,6148166.92757556
10823602,1704156.6994837425
10667858,5249069.129154611
11034110,2058442.7796328468
10804381,2132943.8073756117
9978289,6391441.359266736
9665352,3342043.8582712715
10843851,4790300.84986756
11002055,1953374.1102244896
11019056,1294734.6081125282
10235318,2131966.0268098456
11032323,7243069.765892687
11026314,2179093.753849053
10702055,3016937.008833841
11025521,1867605.7380128535
11023044,3525499.8422804466
10985009,4683102.34865207
11010671,2585637.479980032
10562477,2290148.8778576553
11029904,4917111.24760783
10611452,1530401.6996431653
10851152,2837909.878756846
10794227,4198504.849783686
10517025,1800345.8744990826
10949281,3203501.4163203505
10402995,3536233.1467308346
11033278,832480.1702410475
11016278,4601961.7518927865
10770803,2054933.8928099
10632652,5944122.460585123
10727184,1693097.4493062415
11028846,4941735.303250259
10931230,2712997.852481506
10878138,2761753.339577908
11041130,2138808.088181988
10713412,1719337.6519561885
10988550,2182604.9862515647
10999349,2546091.2977200835
11014664,1719428.149055696
10144235,7777692.484528174
9112830,5271905.519375414
10812901,4036123.2166139334
10605925,3134054.2851129146
11031797,5120435.059221179
11003376,6092364.21851374
10806414,3268144.6764336284
10857168,4566429.037784798
10682675,4688381.75885597
10814189,2887703.2495272323
10845096,2301853.5283667054
9824859,688022.2779240753
11017118,2621990.3881510133
10938914,5704357.939376771
11011830,4656148.965484235
11006977,1526354.971309923
10767988,5714010.107477577
10882143,4200493.842276648
8652686,3333459.0846658964
4733828,2659657.238998325
10936897,5370303.495306328
10731032,6878936.746100457
11033219,3710474.4633644
10060918,1777033.7984630913
10969662,5572649.805406239
10679090,1999800.309627003
10655005,3538116.8459482375
10953035,7176158.443596058
10967776,1758963.2505806182
10665241,1932383.5255906484
10867374,4963200.314629759
10826774,5200525.411772446
10905425,6368480.282149001
10609821,4953816.928466739
6549688,2611326.557637711
10954937,4279169.8927344605
8048280,3441807.5565545424
10465754,2670471.345532434
11010833,4436303.236380223
10879008,2998200.253291704
10848415,5684170.163697323
10816922,1389452.895670541
10717774,685989.9486965743
10399459,2568251.371293697
10826329,2372790.529133198
10975927,3616161.0367460614
10973590,5941451.152158486
10989065,6804011.161245927
10919887,3670923.17763129
11031889,3915485.313686424
10680660,5034650.093823336
10692479,5008213.628778804
10936071,4636410.394694641
10899561,1857561.4347157567
10971996,3845798.2742064367
10927031,797219.8307543193
10961742,4019001.377455063
10612749,6717904.068955133
11032310,3925478.815157764
10974812,3716802.5522093866
11029669,2827630.0047411136
10926689,2280845.7446954534
10903700,6416834.191455903
10622973,6428177.4742693575
10927913,1918708.6428787252
10975546,6294466.701400848
10880233,1725960.6868364392
10915044,2956749.6850058814
10826288,2120461.4280598434
10075657,4831565.389178915
10946346,4549241.818076052
11037037,2348099.5478597307
10906948,3428643.204861155
10797236,3728552.9207607266
10998492,4827791.438260881
10538683,6679800.344543305
10932574,3711868.2577925324
10966113,1029117.2067221284
11028424,4468043.363100767
9824857,461320.0660414677
8231199,4550389.462733255
10314693,1918831.558163575
10611916,6784895.315464793
11008496,7618259.517406797
8338961,4421015.421139533
10911724,4664349.545315391
10823780,3551117.1407263638
10547838,2562520.913563259
10610021,5103962.825248616
10829886,6151178.621370533
10098700,3392724.422323976
10952272,3394207.728527534
10756967,2609225.9928727397
11033769,4213348.01901333
10984827,5667211.061105274
10746162,5867819.824116661
10990720,2488818.532411342
10933736,2812366.7487286907
10315289,2555753.046431681
11017217,167492.08207132574
10534113,7133143.3540265225
10611151,6589398.744027745
11033582,6098806.75454018
10887717,3699542.956464394
11033895,1666946.6943433117
10587071,5096428.894145375
10852381,2207624.2291992223
11030336,2477430.8359552356
6614212,2689987.51590672
10906406,1860500.212040098
10952510,1665947.9877711865
10560535,1220362.3219871572
9962489,5946363.525701436
11003561,4698289.058888145
11038803,3701820.8647926673
11023524,2878464.8414236833
10848120,5759667.294100317
10678301,3828444.824396753
9870439,3869671.9056084435
10562459,3795629.395553738
10224224,2903179.191451084
10779104,4168152.0848935777
11007735,3599244.1909834426
10868322,5225451.567999438
10836398,3912233.564966222
10994853,4186125.8506648093
10807041,1029466.7406087584
10217146,4215700.666131287
10885823,6337588.527980744
10344809,6016640.523962108
11008807,3537990.4295643666
10744627,2636047.7055185484
11015358,6748179.652486345
10892527,3778734.0868040505
7417021,4346251.835647419
10951175,4990921.686870412
10979927,3005042.1636071783
11003717,3281987.292954045
8642626,3189913.862619208
11039881,5603239.994873592
11033386,3531876.044311505
10608823,5330314.501243118
7827298,3143852.2581350068
10832204,4411994.300889345
8965561,2355498.0328783644
10840057,5336337.878023777
10889000,3124256.8492383896
11043501,7695757.702197089
10827371,4168536.35234697
10719399,4613048.080607077
10881162,3270259.793186484
10787565,2366154.479357587
10957771,4862372.318521129
10215524,3788493.415747713
10693962,6470718.725599037
10975796,7400475.535474375
10944453,3705672.8002404068
11030707,3073418.4281497407
10753113,1954392.4562120275
11029525,1986928.7818884132
10466937,1510852.0219657118
11033414,3828648.5492856363
10891319,5200209.037829818
11033879,6472847.446095731
11047108,4693925.247429213
11007712,6228853.214749829
10644464,2474854.595781667
10997005,4256845.707166195
11028582,6239504.81965514
10532239,6756931.328523689
10786240,5547764.1243224405
7867852,3241558.3955675806
11015082,3306292.4982111324
10788380,1356335.8453157474
10691791,4276615.209336104
10968245,3640707.4204292363
10935155,3576628.6583898896
11006886,3247824.4716438404
10705725,1724872.9558647247
10813515,2629776.235113616
10987619,2269315.840915716
10638475,5949235.61231206
10876201,2957852.543287764
10933119,6425552.09863772
10880911,3875607.1686557983
9682014,4487732.677908894
10819454,2816066.391084692
11028535,5960839.549730056
10985627,2302354.518380576
11031603,1131853.264864264
10508942,5735174.096907508
10997229,4649057.682547057
10059587,3186522.8780592405
9408556,5392023.648426097
10550238,3082528.3201312986
8732295,6302078.625887172
11031373,1945927.8357048826
10466038,2876842.5558589464
10841475,6177970.16145507
9715017,3845451.3435734115
10609690,6359382.71210267
11028801,3258151.720555233
10783099,3026210.607537479
10767232,3948962.094577263
8083122,3760860.3263795166
10786774,2530537.08435603
10765056,5208716.892116345
10937818,3102125.699941612
10933782,8357313.328499823
11046193,5751645.3292528475
10809579,6229809.72006686
10884967,3162948.225325238
9519830,4247071.303239662
10724932,1670867.3655860014
10832417,4360718.522000592
11030603,3516414.5150615247
10020072,8466860.923928425
11026252,5667604.689170103
10956049,5416996.950257454
11030140,7049810.356457275
10986637,4180542.954691426
10361438,3808049.493069658
10897746,2664348.184508232
10844003,6131554.297955014
10837309,2531067.1319590523
10782719,4713054.320447955
11010977,5150657.189890176
10955275,5320714.793668201
10967235,2144422.4037063033
10822436,2922637.1250622775
9809274,7303542.410129844
10979293,6405853.35947252
10959129,5749202.19039967
10653085,1880001.676041598
10938322,2660979.5073011867
11033720,4457274.116795847
9598824,5600759.6115018325
10682935,5835041.288123756
11032141,3985373.771250048
11028684,2570080.2780470066
10982541,2143386.1342646987
11010007,2364037.338573047
10959125,601668.2037337712
10927164,3816028.233106257
10185480,3356467.4888549973
10915266,4471783.5738266315
11012254,2226868.785573036
10862285,4858215.313392112
10642496,6373377.635022762
11028989,4575017.376000263
10613355,5364202.18143599
10979584,4138538.637535073
10863533,650393.3416485904
11033642,6062440.208765894
6054980,6014432.1391528305
10731611,4778907.972969025
10932624,2758300.1156135546
8291346,3174716.4289542255
11016173,5419021.4006324755
7891642,2855506.0428705197
10944723,5549961.459087798
11007545,3916055.118822008
10584459,5519921.382379504
10979250,1332816.4960911646
10968768,4165426.5417802916
9739372,4653084.824160758
10592772,5984966.162956473
11005907,5643980.284138089
10940197,7325802.072121322
11011624,5852615.751122052
10752174,5285787.127082606
10652295,813649.4420469421
11028735,4318022.2302258685
9794888,5786420.534255504
10534946,8069794.818805169
10963569,4934416.704014454
10855711,4386702.533077616
10748716,936004.6048632736
11045140,2853097.8755756007
11006458,3886617.0546031334
10976212,2367060.4637293383
11007629,3968958.1315468433
10963608,4854131.5372225195
9211286,4386042.422197759
9071862,4684909.593448902
11028984,3455405.5259406017
10862983,2456374.9230104857
11034016,4633227.658332223
8803234,6257458.935234625
11044247,2542191.2819714826
10961418,5064834.39632817
10891131,1860891.0234242757
10837271,2733453.6959056556
10383122,5697459.831479736
10608537,7184872.398029198
10688118,2022023.8279816913
10930069,2430942.463840757
10915088,4074333.882786106
10848354,5181199.5503768325
10622993,5715236.7799045425
10943908,2236943.9821020863
10716815,2702769.8744415664
10534162,2147419.320381654
10629978,4407528.860849961
10847505,2758928.4354304527
11021813,2689279.452213641
11033561,2709811.7896496304
10795410,5523153.902253453
10772278,2029092.8569777356
10850771,4817222.028078681
9982816,6047413.688553941
11026980,5890380.055757722
10952037,4699619.989873471
10823660,5724621.196420756
10917379,5825103.453204283
10976615,4332412.72956773
10980351,4535069.149371602
11019778,2072792.994256243
10858488,5860471.975344571
10991286,1917152.7721077614
10964866,1302971.4889983446
7595148,5931116.486684133
10377513,1293608.2690678905
10799944,6453170.10397711
10850718,2140192.869612098
10936153,6739900.183884591
10859486,6376387.922863387
10612038,5161926.445023074
10534659,2507345.9565818957
10963440,4702435.188800143
10908080,1888971.6577563062
10876512,1590993.3216604867
11018580,7468709.549679364
10769562,4914032.606152251
10984671,6293033.72264701
10808993,4500286.599532102
10574056,5320270.279118493
10543692,2828476.147419241
10956155,2647141.325553576
10850599,4681775.808546906
11010005,5469600.284417198
9859977,5488142.730104237
10858411,6626662.490989277
10995333,3079493.609726544
11006151,2565743.943104482
10982870,4472930.476748424
10645559,3082494.2027948042
10794854,3396212.3264479665
11032562,4436074.451026414
11039803,5680867.151758584
10980763,4241970.572772096
11032294,5764825.431206586
10991074,2411894.1913046422
11010466,6781657.435405629
10882327,3949936.911076643
10611445,4837051.216774723
10802866,2871015.1994613768
11008096,4027875.5978679154
10762137,4925584.662670204
10911546,1363271.7518873203
10795143,563905.5866817749
11008370,1396796.8317242288
10253847,710361.4368480945
10998638,3747694.152897022
9817199,5655971.893235428
11029124,5491441.990258065
10914401,4560971.844330374
10936048,5599933.159511454
7532412,1843422.1553549916
9211193,4796426.101386626
10762027,3595514.0376796783
10979774,6918552.854291629
11028061,2972910.400118686
11031972,3040728.0202767253
10977855,2574437.137739767
10895030,2027069.8680041218
10466031,1572826.5693808435
10863769,4599262.034887748
10853739,6157221.64944939
11005214,2616190.2260405463
11027289,2200222.61204631
10535322,6566326.674530156
11030402,1539583.1152372374
10556059,921310.9633651426
11006993,305723.6360940306
8780936,5068059.69592469
10397793,2114380.1486562626
8420138,5475791.212212484
10388632,1565390.353252568
9910431,2366988.7908556545
10852372,3313252.0531495963
11006491,3879959.3607830806
10906001,2869809.585152432
10847271,5964146.923847404
10903056,7014899.629315142
10705774,5143846.468617824
10935746,5258073.6407452505
10969134,1771431.2457562382
10980318,5305943.685713645
10820355,2507910.0156775652
10851867,3347681.354763519
10782647,4585486.474184081
10598446,4720838.476738431
10586747,6663843.675164647
10983720,2119141.449824754
11013422,2920966.3819738845
10569926,2656070.4750738754
10897027,5569411.698165084
10931328,2327759.914639921
10893179,6953577.454066908
10299688,1404104.2062761108
11021725,4707753.532332191
10946368,4120894.581823148
10906441,2025507.8865286852
11029067,3970414.5498148846
10390703,1451292.047190933
10957336,5255059.132360973
10945216,1510702.668192417
11028013,4263096.322796971
8304378,2478935.4431827427
11030324,4289721.82008204
10807701,2536703.3455420625
10816856,6110515.986698368
11031047,5719852.266580209
11031068,2880254.6399148493
10851161,3212787.78996241
10846626,3806281.426019446
10985483,6219711.940272849
10693136,1982331.369160646
10884988,4994262.178804601
11044696,1461670.609359144
10873478,3385544.3358512684
11034556,2561295.9675711878
11000780,3049239.3226839863
10900087,2138184.86073808
10966889,1266809.9665558697
10768982,5903655.5023067985
10562001,5947841.9161514975
10648776,2774281.228096481
3948095,3517889.7624611566
10508750,6895010.851626586
10135058,4674203.761016646
8719950,5268702.598286721
10915551,4726209.622537473
11001438,2633189.385931337
10738422,4908869.158233168
10895391,5681851.852291454
11029506,1865104.9586596042
10038473,3089464.205098691
10874633,6262977.084374189
10966238,6814912.821862895
11000032,3842560.2104968796
10865261,3309779.719703152
10677780,2365545.536012647
10609595,6892021.886098167
10609962,6549610.102875268
10783317,3607464.965252362
10809836,3568010.233122682
10558845,3084978.7444968605
8227268,5196215.446902842
10534537,7540953.677581007
7379852,6683841.541005726
10978591,5425797.003947857
10949083,2134644.386145898
10747678,5151811.513290803
10229132,962330.183705403
11007029,6273999.263884116
10868256,1822783.0455236896
